"","FCH4_umol"
"26487",NA
"26488",NA
"26489",NA
"26490",NA
"26491",NA
"26492",NA
"26493",NA
"26494",NA
"26495",NA
"26496",NA
"26497",NA
"26498",NA
"26499",NA
"26500",NA
"26501",NA
"26502",NA
"26503",NA
"26504",NA
"26505",NA
"26506",NA
"26507",NA
"26508",NA
"26509",NA
"26510",NA
"26511",NA
"26512",NA
"26513",NA
"26514",NA
"26515",NA
"26516",NA
"26517",NA
"26518",NA
"26519",NA
"26520",NA
"26521",NA
"26522",NA
"26523",NA
"26524",NA
"26525",NA
"26526",NA
"26527",NA
"26528",NA
"26529",NA
"26530",NA
"26531",NA
"26532",NA
"26533",NA
"26534",NA
"26535",NA
"26536",NA
"26537",NA
"26538",NA
"26539",NA
"26540",NA
"26541",NA
"26542",NA
"26543",NA
"26544",NA
"26545",NA
"26546",NA
"26547",NA
"26548",NA
"26549",NA
"26550",NA
"26551",NA
"26552",NA
"26553",NA
"26554",NA
"26555",NA
"26556",NA
"26557",NA
"26558",NA
"26559",NA
"26560",NA
"26561",NA
"26562",NA
"26563",NA
"26564",NA
"26565",NA
"26566",NA
"26567",NA
"26568",NA
"26569",NA
"26570",NA
"26571",NA
"26572",NA
"26573",NA
"26574",NA
"26575",NA
"26576",NA
"26577",NA
"26578",NA
"26579",NA
"26580",NA
"26581",NA
"26582",NA
"26583",NA
"26584",NA
"26585",NA
"26586",NA
"26587",NA
"26588",NA
"26589",NA
"26590",NA
"26591",NA
"26592",NA
"26593",NA
"26594",NA
"26595",NA
"26596",NA
"26597",NA
"26598",NA
"26599",NA
"26600",NA
"26601",NA
"26602",NA
"26603",NA
"26604",NA
"26605",NA
"26606",NA
"26607",NA
"26608",NA
"26609",NA
"26610",NA
"26611",NA
"26612",NA
"26613",NA
"26614",NA
"26615",NA
"26616",NA
"26617",NA
"26618",NA
"26619",NA
"26620",NA
"26621",NA
"26622",NA
"26623",NA
"26624",NA
"26625",NA
"26626",NA
"26627",NA
"26628",NA
"26629",NA
"26630",NA
"26631",NA
"26632",NA
"26633",NA
"26634",NA
"26635",NA
"26636",NA
"26637",NA
"26638",NA
"26639",NA
"26640",NA
"26641",NA
"26642",NA
"26643",NA
"26644",NA
"26645",NA
"26646",NA
"26647",NA
"26648",NA
"26649",NA
"26650",NA
"26651",NA
"26652",NA
"26653",NA
"26654",NA
"26655",NA
"26656",NA
"26657",NA
"26658",NA
"26659",NA
"26660",NA
"26661",NA
"26662",NA
"26663",NA
"26664",NA
"26665",NA
"26666",NA
"26667",NA
"26668",NA
"26669",NA
"26670",NA
"26671",NA
"26672",NA
"26673",NA
"26674",NA
"26675",NA
"26676",NA
"26677",NA
"26678",NA
"26679",NA
"26680",NA
"26681",NA
"26682",NA
"26683",NA
"26684",NA
"26685",NA
"26686",NA
"26687",NA
"26688",NA
"26689",NA
"26690",NA
"26691",NA
"26692",NA
"26693",NA
"26694",NA
"26695",NA
"26696",NA
"26697",NA
"26698",NA
"26699",NA
"26700",NA
"26701",NA
"26702",NA
"26703",NA
"26704",NA
"26705",NA
"26706",NA
"26707",NA
"26708",NA
"26709",NA
"26710",NA
"26711",NA
"26712",NA
"26713",NA
"26714",NA
"26715",NA
"26716",NA
"26717",NA
"26718",NA
"26719",NA
"26720",NA
"26721",NA
"26722",NA
"26723",NA
"26724",NA
"26725",NA
"26726",NA
"26727",NA
"26728",NA
"26729",NA
"26730",NA
"26731",NA
"26732",NA
"26733",NA
"26734",NA
"26735",NA
"26736",NA
"26737",NA
"26738",NA
"26739",NA
"26740",NA
"26741",NA
"26742",NA
"26743",NA
"26744",NA
"26745",NA
"26746",NA
"26747",NA
"26748",NA
"26749",NA
"26750",NA
"26751",NA
"26752",NA
"26753",NA
"26754",NA
"26755",NA
"26756",NA
"26757",NA
"26758",NA
"26759",NA
"26760",NA
"26761",NA
"26762",NA
"26763",NA
"26764",NA
"26765",NA
"26766",NA
"26767",NA
"26768",NA
"26769",NA
"26770",NA
"26771",NA
"26772",NA
"26773",NA
"26774",NA
"26775",NA
"26776",NA
"26777",NA
"26778",NA
"26779",NA
"26780",NA
"26781",NA
"26782",NA
"26783",NA
"26784",NA
"26785",NA
"26786",NA
"26787",NA
"26788",NA
"26789",NA
"26790",NA
"26791",NA
"26792",NA
"26793",NA
"26794",NA
"26795",NA
"26796",NA
"26797",NA
"26798",NA
"26799",NA
"26800",NA
"26801",NA
"26802",NA
"26803",NA
"26804",NA
"26805",NA
"26806",NA
"26807",NA
"26808",NA
"26809",NA
"26810",NA
"26811",NA
"26812",NA
"26813",NA
"26814",NA
"26815",NA
"26816",NA
"26817",NA
"26818",NA
"26819",NA
"26820",NA
"26821",NA
"26822",NA
"26823",NA
"26824",NA
"26825",NA
"26826",NA
"26827",NA
"26828",NA
"26829",NA
"26830",NA
"26831",NA
"26832",NA
"26833",NA
"26834",NA
"26835",NA
"26836",NA
"26837",NA
"26838",NA
"26839",NA
"26840",NA
"26841",NA
"26842",NA
"26843",NA
"26844",NA
"26845",NA
"26846",NA
"26847",NA
"26848",NA
"26849",NA
"26850",NA
"26851",NA
"26852",NA
"26853",NA
"26854",NA
"26855",NA
"26856",NA
"26857",NA
"26858",NA
"26859",NA
"26860",NA
"26861",NA
"26862",NA
"26863",NA
"26864",NA
"26865",NA
"26866",NA
"26867",NA
"26868",NA
"26869",NA
"26870",NA
"26871",NA
"26872",NA
"26873",NA
"26874",NA
"26875",NA
"26876",NA
"26877",NA
"26878",NA
"26879",NA
"26880",NA
"26881",NA
"26882",NA
"26883",NA
"26884",NA
"26885",NA
"26886",NA
"26887",NA
"26888",NA
"26889",NA
"26890",NA
"26891",NA
"26892",NA
"26893",NA
"26894",NA
"26895",NA
"26896",NA
"26897",NA
"26898",NA
"26899",NA
"26900",NA
"26901",NA
"26902",NA
"26903",NA
"26904",NA
"26905",NA
"26906",NA
"26907",NA
"26908",NA
"26909",NA
"26910",NA
"26911",NA
"26912",NA
"26913",NA
"26914",NA
"26915",NA
"26916",NA
"26917",NA
"26918",NA
"26919",NA
"26920",NA
"26921",NA
"26922",NA
"26923",NA
"26924",NA
"26925",NA
"26926",NA
"26927",NA
"26928",NA
"26929",NA
"26930",NA
"26931",NA
"26932",NA
"26933",NA
"26934",NA
"26935",NA
"26936",NA
"26937",NA
"26938",NA
"26939",NA
"26940",NA
"26941",NA
"26942",NA
"26943",NA
"26944",NA
"26945",NA
"26946",NA
"26947",NA
"26948",NA
"26949",NA
"26950",NA
"26951",NA
"26952",NA
"26953",NA
"26954",NA
"26955",NA
"26956",NA
"26957",NA
"26958",NA
"26959",NA
"26960",NA
"26961",NA
"26962",NA
"26963",NA
"26964",NA
"26965",NA
"26966",NA
"26967",NA
"26968",NA
"26969",NA
"26970",NA
"26971",NA
"26972",NA
"26973",NA
"26974",NA
"26975",NA
"26976",NA
"26977",NA
"26978",NA
"26979",NA
"26980",NA
"26981",NA
"26982",NA
"26983",NA
"26984",NA
"26985",NA
"26986",NA
"26987",NA
"26988",NA
"26989",NA
"26990",NA
"26991",NA
"26992",NA
"26993",NA
"26994",NA
"26995",NA
"26996",NA
"26997",NA
"26998",NA
"26999",NA
"27000",NA
"27001",NA
"27002",NA
"27003",NA
"27004",NA
"27005",NA
"27006",NA
"27007",NA
"27008",NA
"27009",NA
"27010",NA
"27011",NA
"27012",NA
"27013",NA
"27014",NA
"27015",NA
"27016",NA
"27017",NA
"27018",NA
"27019",NA
"27020",NA
"27021",NA
"27022",NA
"27023",NA
"27024",NA
"27025",NA
"27026",NA
"27027",NA
"27028",NA
"27029",NA
"27030",NA
"27031",NA
"27032",NA
"27033",NA
"27034",NA
"27035",NA
"27036",NA
"27037",NA
"27038",NA
"27039",NA
"27040",NA
"27041",NA
"27042",NA
"27043",NA
"27044",NA
"27045",NA
"27046",NA
"27047",NA
"27048",NA
"27049",NA
"27050",NA
"27051",NA
"27052",NA
"27053",NA
"27054",NA
"27055",NA
"27056",NA
"27057",NA
"27058",NA
"27059",NA
"27060",NA
"27061",NA
"27062",NA
"27063",NA
"27064",NA
"27065",NA
"27066",NA
"27067",NA
"27068",NA
"27069",NA
"27070",NA
"27071",NA
"27072",NA
"27073",NA
"27074",NA
"27075",NA
"27076",NA
"27077",NA
"27078",NA
"27079",NA
"27080",NA
"27081",NA
"27082",NA
"27083",NA
"27084",NA
"27085",NA
"27086",NA
"27087",NA
"27088",NA
"27089",NA
"27090",NA
"27091",NA
"27092",NA
"27093",NA
"27094",NA
"27095",NA
"27096",NA
"27097",NA
"27098",NA
"27099",NA
"27100",NA
"27101",NA
"27102",NA
"27103",NA
"27104",NA
"27105",NA
"27106",NA
"27107",NA
"27108",NA
"27109",NA
"27110",NA
"27111",NA
"27112",NA
"27113",NA
"27114",NA
"27115",NA
"27116",NA
"27117",NA
"27118",NA
"27119",NA
"27120",NA
"27121",NA
"27122",NA
"27123",NA
"27124",NA
"27125",NA
"27126",NA
"27127",NA
"27128",NA
"27129",NA
"27130",NA
"27131",NA
"27132",NA
"27133",NA
"27134",NA
"27135",NA
"27136",NA
"27137",NA
"27138",NA
"27139",NA
"27140",NA
"27141",NA
"27142",NA
"27143",NA
"27144",NA
"27145",NA
"27146",NA
"27147",NA
"27148",NA
"27149",NA
"27150",NA
"27151",NA
"27152",NA
"27153",NA
"27154",NA
"27155",NA
"27156",NA
"27157",NA
"27158",NA
"27159",NA
"27160",NA
"27161",NA
"27162",NA
"27163",NA
"27164",NA
"27165",NA
"27166",NA
"27167",NA
"27168",NA
"27169",NA
"27170",NA
"27171",NA
"27172",NA
"27173",NA
"27174",NA
"27175",NA
"27176",NA
"27177",NA
"27178",NA
"27179",NA
"27180",NA
"27181",NA
"27182",NA
"27183",NA
"27184",NA
"27185",NA
"27186",NA
"27187",NA
"27188",NA
"27189",NA
"27190",NA
"27191",NA
"27192",NA
"27193",NA
"27194",NA
"27195",NA
"27196",NA
"27197",NA
"27198",NA
"27199",NA
"27200",NA
"27201",NA
"27202",NA
"27203",NA
"27204",NA
"27205",NA
"27206",NA
"27207",NA
"27208",NA
"27209",NA
"27210",NA
"27211",NA
"27212",NA
"27213",NA
"27214",NA
"27215",NA
"27216",NA
"27217",NA
"27218",NA
"27219",NA
"27220",NA
"27221",NA
"27222",NA
"27223",NA
"27224",NA
"27225",NA
"27226",NA
"27227",NA
"27228",NA
"27229",NA
"27230",NA
"27231",NA
"27232",NA
"27233",NA
"27234",NA
"27235",NA
"27236",NA
"27237",NA
"27238",NA
"27239",NA
"27240",NA
"27241",NA
"27242",NA
"27243",NA
"27244",NA
"27245",NA
"27246",NA
"27247",NA
"27248",NA
"27249",NA
"27250",NA
"27251",NA
"27252",NA
"27253",NA
"27254",NA
"27255",NA
"27256",NA
"27257",NA
"27258",NA
"27259",NA
"27260",NA
"27261",NA
"27262",NA
"27263",NA
"27264",NA
"27265",NA
"27266",NA
"27267",NA
"27268",NA
"27269",NA
"27270",NA
"27271",NA
"27272",NA
"27273",NA
"27274",NA
"27275",NA
"27276",NA
"27277",NA
"27278",NA
"27279",NA
"27280",NA
"27281",NA
"27282",NA
"27283",NA
"27284",NA
"27285",NA
"27286",NA
"27287",NA
"27288",NA
"27289",NA
"27290",NA
"27291",NA
"27292",NA
"27293",NA
"27294",NA
"27295",NA
"27296",NA
"27297",NA
"27298",NA
"27299",NA
"27300",NA
"27301",NA
"27302",NA
"27303",NA
"27304",NA
"27305",NA
"27306",NA
"27307",NA
"27308",NA
"27309",NA
"27310",NA
"27311",NA
"27312",NA
"27313",NA
"27314",NA
"27315",NA
"27316",NA
"27317",NA
"27318",NA
"27319",NA
"27320",NA
"27321",NA
"27322",NA
"27323",NA
"27324",NA
"27325",NA
"27326",NA
"27327",NA
"27328",NA
"27329",NA
"27330",NA
"27331",NA
"27332",NA
"27333",NA
"27334",NA
"27335",NA
"27336",NA
"27337",NA
"27338",NA
"27339",NA
"27340",NA
"27341",NA
"27342",NA
"27343",NA
"27344",NA
"27345",NA
"27346",NA
"27347",NA
"27348",NA
"27349",NA
"27350",NA
"27351",NA
"27352",NA
"27353",NA
"27354",NA
"27355",NA
"27356",NA
"27357",NA
"27358",NA
"27359",NA
"27360",NA
"27361",NA
"27362",NA
"27363",NA
"27364",NA
"27365",NA
"27366",NA
"27367",NA
"27368",NA
"27369",NA
"27370",NA
"27371",NA
"27372",NA
"27373",NA
"27374",NA
"27375",NA
"27376",NA
"27377",NA
"27378",NA
"27379",NA
"27380",NA
"27381",NA
"27382",NA
"27383",NA
"27384",NA
"27385",NA
"27386",NA
"27387",NA
"27388",NA
"27389",NA
"27390",NA
"27391",NA
"27392",NA
"27393",NA
"27394",NA
"27395",NA
"27396",NA
"27397",NA
"27398",NA
"27399",NA
"27400",NA
"27401",NA
"27402",NA
"27403",NA
"27404",NA
"27405",NA
"27406",NA
"27407",NA
"27408",NA
"27409",NA
"27410",NA
"27411",NA
"27412",NA
"27413",NA
"27414",NA
"27415",NA
"27416",NA
"27417",NA
"27418",NA
"27419",NA
"27420",NA
"27421",NA
"27422",NA
"27423",NA
"27424",NA
"27425",NA
"27426",NA
"27427",NA
"27428",NA
"27429",NA
"27430",NA
"27431",NA
"27432",NA
"27433",NA
"27434",NA
"27435",NA
"27436",NA
"27437",NA
"27438",NA
"27439",NA
"27440",NA
"27441",NA
"27442",NA
"27443",NA
"27444",NA
"27445",NA
"27446",NA
"27447",NA
"27448",NA
"27449",NA
"27450",NA
"27451",NA
"27452",NA
"27453",NA
"27454",NA
"27455",NA
"27456",NA
"27457",NA
"27458",NA
"27459",NA
"27460",NA
"27461",NA
"27462",NA
"27463",NA
"27464",NA
"27465",NA
"27466",NA
"27467",NA
"27468",NA
"27469",NA
"27470",NA
"27471",NA
"27472",NA
"27473",NA
"27474",NA
"27475",NA
"27476",NA
"27477",NA
"27478",NA
"27479",NA
"27480",NA
"27481",NA
"27482",NA
"27483",NA
"27484",NA
"27485",NA
"27486",NA
"27487",NA
"27488",NA
"27489",NA
"27490",NA
"27491",NA
"27492",NA
"27493",NA
"27494",NA
"27495",NA
"27496",NA
"27497",NA
"27498",NA
"27499",NA
"27500",NA
"27501",NA
"27502",NA
"27503",NA
"27504",NA
"27505",NA
"27506",NA
"27507",NA
"27508",NA
"27509",NA
"27510",NA
"27511",NA
"27512",NA
"27513",NA
"27514",NA
"27515",NA
"27516",NA
"27517",NA
"27518",NA
"27519",NA
"27520",NA
"27521",NA
"27522",NA
"27523",NA
"27524",NA
"27525",NA
"27526",NA
"27527",NA
"27528",NA
"27529",NA
"27530",NA
"27531",NA
"27532",NA
"27533",NA
"27534",NA
"27535",NA
"27536",NA
"27537",NA
"27538",NA
"27539",NA
"27540",NA
"27541",NA
"27542",NA
"27543",NA
"27544",NA
"27545",NA
"27546",NA
"27547",NA
"27548",NA
"27549",NA
"27550",NA
"27551",NA
"27552",NA
"27553",NA
"27554",NA
"27555",NA
"27556",NA
"27557",NA
"27558",NA
"27559",NA
"27560",NA
"27561",NA
"27562",NA
"27563",NA
"27564",NA
"27565",NA
"27566",NA
"27567",NA
"27568",NA
"27569",NA
"27570",NA
"27571",NA
"27572",NA
"27573",NA
"27574",NA
"27575",NA
"27576",NA
"27577",NA
"27578",NA
"27579",NA
"27580",NA
"27581",NA
"27582",NA
"27583",NA
"27584",NA
"27585",NA
"27586",NA
"27587",NA
"27588",NA
"27589",NA
"27590",NA
"27591",NA
"27592",NA
"27593",NA
"27594",NA
"27595",NA
"27596",NA
"27597",NA
"27598",NA
"27599",NA
"27600",NA
"27601",NA
"27602",NA
"27603",NA
"27604",NA
"27605",NA
"27606",NA
"27607",NA
"27608",NA
"27609",NA
"27610",NA
"27611",NA
"27612",NA
"27613",NA
"27614",NA
"27615",NA
"27616",NA
"27617",NA
"27618",NA
"27619",NA
"27620",NA
"27621",NA
"27622",NA
"27623",NA
"27624",NA
"27625",NA
"27626",NA
"27627",NA
"27628",NA
"27629",NA
"27630",NA
"27631",NA
"27632",NA
"27633",NA
"27634",NA
"27635",NA
"27636",NA
"27637",NA
"27638",NA
"27639",NA
"27640",NA
"27641",NA
"27642",NA
"27643",NA
"27644",NA
"27645",NA
"27646",NA
"27647",NA
"27648",NA
"27649",NA
"27650",NA
"27651",NA
"27652",NA
"27653",NA
"27654",NA
"27655",NA
"27656",NA
"27657",NA
"27658",NA
"27659",NA
"27660",NA
"27661",NA
"27662",NA
"27663",NA
"27664",NA
"27665",NA
"27666",NA
"27667",NA
"27668",NA
"27669",NA
"27670",NA
"27671",NA
"27672",NA
"27673",NA
"27674",NA
"27675",NA
"27676",NA
"27677",NA
"27678",NA
"27679",NA
"27680",NA
"27681",NA
"27682",NA
"27683",NA
"27684",NA
"27685",NA
"27686",NA
"27687",NA
"27688",NA
"27689",NA
"27690",NA
"27691",NA
"27692",NA
"27693",NA
"27694",NA
"27695",NA
"27696",NA
"27697",NA
"27698",NA
"27699",NA
"27700",NA
"27701",NA
"27702",NA
"27703",NA
"27704",NA
"27705",NA
"27706",NA
"27707",NA
"27708",NA
"27709",NA
"27710",NA
"27711",NA
"27712",NA
"27713",NA
"27714",NA
"27715",NA
"27716",NA
"27717",NA
"27718",NA
"27719",NA
"27720",NA
"27721",NA
"27722",NA
"27723",NA
"27724",NA
"27725",NA
"27726",NA
"27727",NA
"27728",NA
"27729",NA
"27730",NA
"27731",NA
"27732",NA
"27733",NA
"27734",NA
"27735",NA
"27736",NA
"27737",NA
"27738",NA
"27739",NA
"27740",NA
"27741",NA
"27742",NA
"27743",NA
"27744",NA
"27745",NA
"27746",NA
"27747",NA
"27748",NA
"27749",NA
"27750",NA
"27751",NA
"27752",NA
"27753",NA
"27754",NA
"27755",NA
"27756",NA
"27757",NA
"27758",NA
"27759",NA
"27760",NA
"27761",NA
"27762",NA
"27763",NA
"27764",NA
"27765",NA
"27766",NA
"27767",NA
"27768",NA
"27769",NA
"27770",NA
"27771",NA
"27772",NA
"27773",NA
"27774",NA
"27775",NA
"27776",NA
"27777",NA
"27778",NA
"27779",NA
"27780",NA
"27781",NA
"27782",NA
"27783",NA
"27784",NA
"27785",NA
"27786",NA
"27787",NA
"27788",NA
"27789",NA
"27790",NA
"27791",NA
"27792",NA
"27793",NA
"27794",NA
"27795",NA
"27796",NA
"27797",NA
"27798",NA
"27799",NA
"27800",NA
"27801",NA
"27802",NA
"27803",NA
"27804",NA
"27805",NA
"27806",NA
"27807",NA
"27808",NA
"27809",NA
"27810",NA
"27811",NA
"27812",NA
"27813",NA
"27814",NA
"27815",NA
"27816",NA
"27817",NA
"27818",NA
"27819",NA
"27820",NA
"27821",NA
"27822",NA
"27823",NA
"27824",NA
"27825",NA
"27826",NA
"27827",NA
"27828",NA
"27829",NA
"27830",NA
"27831",NA
"27832",NA
"27833",NA
"27834",NA
"27835",NA
"27836",NA
"27837",NA
"27838",NA
"27839",NA
"27840",NA
"27841",NA
"27842",NA
"27843",NA
"27844",NA
"27845",NA
"27846",NA
"27847",NA
"27848",NA
"27849",NA
"27850",NA
"27851",NA
"27852",NA
"27853",NA
"27854",NA
"27855",NA
"27856",NA
"27857",NA
"27858",NA
"27859",NA
"27860",NA
"27861",NA
"27862",NA
"27863",NA
"27864",NA
"27865",NA
"27866",NA
"27867",NA
"27868",NA
"27869",NA
"27870",NA
"27871",NA
"27872",NA
"27873",NA
"27874",NA
"27875",NA
"27876",NA
"27877",NA
"27878",NA
"27879",NA
"27880",NA
"27881",NA
"27882",NA
"27883",NA
"27884",NA
"27885",NA
"27886",NA
"27887",NA
"27888",NA
"27889",NA
"27890",NA
"27891",NA
"27892",NA
"27893",NA
"27894",NA
"27895",NA
"27896",NA
"27897",NA
"27898",NA
"27899",NA
"27900",NA
"27901",NA
"27902",NA
"27903",NA
"27904",NA
"27905",NA
"27906",NA
"27907",NA
"27908",NA
"27909",NA
"27910",NA
"27911",NA
"27912",NA
"27913",NA
"27914",NA
"27915",NA
"27916",NA
"27917",NA
"27918",NA
"27919",NA
"27920",NA
"27921",NA
"27922",NA
"27923",NA
"27924",NA
"27925",NA
"27926",NA
"27927",NA
"27928",NA
"27929",NA
"27930",NA
"27931",NA
"27932",NA
"27933",NA
"27934",NA
"27935",NA
"27936",NA
"27937",NA
"27938",NA
"27939",NA
"27940",NA
"27941",NA
"27942",NA
"27943",NA
"27944",NA
"27945",NA
"27946",NA
"27947",NA
"27948",NA
"27949",NA
"27950",NA
"27951",NA
"27952",NA
"27953",NA
"27954",NA
"27955",NA
"27956",NA
"27957",NA
"27958",NA
"27959",NA
"27960",NA
"27961",NA
"27962",NA
"27963",NA
"27964",NA
"27965",NA
"27966",NA
"27967",NA
"27968",NA
"27969",NA
"27970",NA
"27971",NA
"27972",NA
"27973",NA
"27974",NA
"27975",NA
"27976",NA
"27977",NA
"27978",NA
"27979",NA
"27980",NA
"27981",NA
"27982",NA
"27983",NA
"27984",NA
"27985",NA
"27986",NA
"27987",NA
"27988",NA
"27989",NA
"27990",NA
"27991",NA
"27992",NA
"27993",NA
"27994",NA
"27995",NA
"27996",NA
"27997",NA
"27998",NA
"27999",NA
"28000",NA
"28001",NA
"28002",NA
"28003",NA
"28004",NA
"28005",NA
"28006",NA
"28007",NA
"28008",NA
"28009",NA
"28010",NA
"28011",NA
"28012",NA
"28013",NA
"28014",NA
"28015",NA
"28016",NA
"28017",NA
"28018",NA
"28019",NA
"28020",NA
"28021",NA
"28022",NA
"28023",NA
"28024",NA
"28025",NA
"28026",NA
"28027",NA
"28028",NA
"28029",NA
"28030",NA
"28031",NA
"28032",NA
"28033",NA
"28034",NA
"28035",NA
"28036",NA
"28037",NA
"28038",NA
"28039",NA
"28040",NA
"28041",NA
"28042",NA
"28043",NA
"28044",NA
"28045",NA
"28046",NA
"28047",NA
"28048",NA
"28049",NA
"28050",NA
"28051",NA
"28052",NA
"28053",NA
"28054",NA
"28055",NA
"28056",NA
"28057",NA
"28058",NA
"28059",NA
"28060",NA
"28061",NA
"28062",NA
"28063",NA
"28064",NA
"28065",NA
"28066",NA
"28067",NA
"28068",NA
"28069",NA
"28070",NA
"28071",NA
"28072",NA
"28073",NA
"28074",NA
"28075",NA
"28076",NA
"28077",NA
"28078",NA
"28079",NA
"28080",NA
"28081",NA
"28082",NA
"28083",NA
"28084",NA
"28085",NA
"28086",NA
"28087",NA
"28088",NA
"28089",NA
"28090",NA
"28091",NA
"28092",NA
"28093",NA
"28094",NA
"28095",NA
"28096",NA
"28097",NA
"28098",NA
"28099",NA
"28100",NA
"28101",NA
"28102",NA
"28103",NA
"28104",NA
"28105",NA
"28106",NA
"28107",NA
"28108",NA
"28109",NA
"28110",NA
"28111",NA
"28112",NA
"28113",NA
"28114",NA
"28115",NA
"28116",NA
"28117",NA
"28118",NA
"28119",NA
"28120",NA
"28121",NA
"28122",NA
"28123",NA
"28124",NA
"28125",NA
"28126",NA
"28127",NA
"28128",NA
"28129",NA
"28130",NA
"28131",NA
"28132",NA
"28133",NA
"28134",NA
"28135",NA
"28136",NA
"28137",NA
"28138",NA
"28139",NA
"28140",NA
"28141",NA
"28142",NA
"28143",NA
"28144",NA
"28145",NA
"28146",NA
"28147",NA
"28148",NA
"28149",NA
"28150",NA
"28151",NA
"28152",NA
"28153",NA
"28154",NA
"28155",NA
"28156",NA
"28157",NA
"28158",NA
"28159",NA
"28160",NA
"28161",NA
"28162",NA
"28163",NA
"28164",NA
"28165",NA
"28166",NA
"28167",NA
"28168",NA
"28169",NA
"28170",NA
"28171",NA
"28172",NA
"28173",NA
"28174",NA
"28175",NA
"28176",NA
"28177",NA
"28178",NA
"28179",NA
"28180",NA
"28181",NA
"28182",NA
"28183",NA
"28184",NA
"28185",NA
"28186",NA
"28187",NA
"28188",NA
"28189",NA
"28190",NA
"28191",NA
"28192",NA
"28193",NA
"28194",NA
"28195",NA
"28196",NA
"28197",NA
"28198",NA
"28199",NA
"28200",NA
"28201",NA
"28202",NA
"28203",NA
"28204",NA
"28205",NA
"28206",NA
"28207",NA
"28208",NA
"28209",NA
"28210",NA
"28211",NA
"28212",NA
"28213",NA
"28214",NA
"28215",NA
"28216",NA
"28217",NA
"28218",NA
"28219",NA
"28220",NA
"28221",NA
"28222",NA
"28223",NA
"28224",NA
"28225",NA
"28226",NA
"28227",NA
"28228",NA
"28229",NA
"28230",NA
"28231",NA
"28232",NA
"28233",NA
"28234",NA
"28235",NA
"28236",NA
"28237",NA
"28238",NA
